C_1,C_2,h,r_0,Phi,RB,,
-0.3,-0.3,0.05,0.39,0.53,"0
",,r_0 never makes an effect
-0.3,-0.2,0.05,0.42,0.6,"0
",,h and phi give same effect
-0.3,-0.1,0.05,0.45,0.68,"0
",,"try just using C_1, C_2, h"
-0.3,0,0.05,0.47,0.73,"0
",,"of C_1, C_2, PHI"
-0.3,0.1,0.05,0.46,0.69,"0
",,try using cosh and sinh instead of cos and sin
-0.3,0.2,0.05,0.43,0.62,"0
",,
-0.3,0.3,0.05,0.41,0.57,"0
",,
-0.2,-0.3,0.05,0.4,0.52,"0.0456
",,
-0.2,-0.2,0.05,0.43,0.6,"0
",,
-0.2,-0.1,0.05,0.47,0.7,"0
",,
-0.2,0,0.05,0.5,0.8,"0
",,
-0.2,0.1,0.05,0.49,0.77,"0
",,
-0.2,0.2,0.05,0.46,0.7,"0
",,
-0.2,0.3,0.05,0.43,0.62,"0
",,
-0.1,-0.3,0.05,0.4,0.52,"0.1211
",,
-0.1,-0.2,0.05,0.43,0.59,"0.0269
",,
-0.1,-0.1,0.05,0.47,0.69,"0
",,
-0.1,0,0.05,0.51,0.83,"0
",,
-0.1,0.1,0.05,0.48,0.72,"0
",,
-0.1,0.2,0.05,0.43,0.6,"0
",,
-0.1,0.3,0.05,0.4,0.52,"0
",,
0,-0.3,0.05,0.39,0.51,"0.2255
",,
0,-0.2,0.05,0.43,0.58,"0.2109
",,
0,-0.1,0.05,0.46,0.67,"0.2045
",,
0,0,0.05,0.48,0.71,"0.4468
",,
0,0.1,0.05,0.43,0.59,"0.2336
",,
0,0.2,0.05,0.4,0.5,"0
",,
0,0.3,0.05,0.37,0.44,"0
",,
0.1,-0.3,0.05,0.39,0.5,"0.3491
",,
0.1,-0.2,0.05,0.42,0.56,"0.3958
",,
0.1,-0.1,0.05,0.45,0.63,"0.5329
",,
0.1,0,0.05,0.43,0.59,"0.8318
",,
0.1,0.1,0.05,0.4,0.5,"0.5980
",,
0.1,0.2,0.05,0.37,0.43,"0.4112
",,
0.1,0.3,0.05,0.34,0.38,"0.2509
",,
0.2,-0.3,0.05,0.38,0.49,"0.4672
",,
0.2,-0.2,0.05,0.41,0.54,"0.5736
",,
0.2,-0.1,0.05,0.43,0.58,"0.8240
",,
0.2,0,0.05,0.4,0.5,"0.8599
",,
0.2,0.1,0.05,0.37,0.43,"0.6819
",,
0.2,0.2,0.05,0.34,0.38,"0.5863
",,
0.2,0.3,0.05,0.32,0.34,"0.5222
",,
0.3,-0.3,0.05,0.37,0.48,"0.5946
",,
0.3,-0.2,0.05,0.39,0.52,"0.7470
",,
0.3,-0.1,0.05,0.4,0.52,"1.0068
",,
0.3,0,0.05,0.37,0.44,"0.8598
",,
0.3,0.1,0.05,0.34,0.38,"0.6902
",,
0.3,0.2,0.05,0.32,0.34,"0.6384
",,
0.3,0.3,0.05,0.3,0.3,0.59,,
-0.3,-0.3,0.06,0.39,0.52,"0
",,
-0.3,-0.2,0.06,0.42,0.59,"0
",,
-0.3,-0.1,0.06,0.45,0.67,"0
",,
-0.3,0,0.06,0.47,0.72,"0
",,
-0.3,0.1,0.06,0.45,0.67,"0
",,
-0.3,0.2,0.06,0.43,0.61,"0
",,
-0.3,0.3,0.06,0.4,0.56,"0
",,
-0.2,-0.3,0.06,0.39,0.51,"0.0560
",,
-0.2,-0.2,0.06,0.42,0.59,"0
",,
-0.2,-0.1,0.06,0.46,0.68,"0
",,
-0.2,0,0.06,0.49,0.78,"0
",,
-0.2,0.1,0.06,0.48,0.75,"0
",,
-0.2,0.2,0.06,0.46,0.69,"0
",,
-0.2,0.3,0.06,0.43,0.61,"0
",,
-0.1,-0.3,0.06,0.39,0.51,"0.1322
",,
-0.1,-0.2,0.06,0.42,0.58,"0.0383
",,
-0.1,-0.1,0.06,0.46,0.68,"0
",,
-0.1,0,0.06,0.51,0.82,"0
",,
-0.1,0.1,0.06,0.47,0.7,"0
",,
-0.1,0.2,0.06,0.43,0.59,"0
",,
-0.1,0.3,0.06,0.39,0.51,"0
",,
0,-0.3,0.06,0.39,0.5,"0.2355
",,
0,-0.2,0.06,0.42,0.57,"0.2109
",,
0,-0.1,0.06,0.46,0.66,"0.2142
",,
0,0,0.06,0.47,0.69,"0.4409
",,
0,0.1,0.06,0.43,0.58,"0.2336
",,
0,0.2,0.06,0.39,0.49,"0
",,
0,0.3,0.06,0.36,0.43,"0
",,
0.1,-0.3,0.06,0.39,0.49,"0.3491
",,
0.1,-0.2,0.06,0.41,0.55,"0.3958
",,
0.1,-0.1,0.06,0.44,0.62,"0.5387
",,
0.1,0,0.06,0.43,0.58,"0.8318
",,
0.1,0.1,0.06,0.39,0.49,"0.5776
",,
0.1,0.2,0.06,0.36,0.42,"0.3921
",,
0.1,0.3,0.06,0.34,0.37,"0.2509
",,
0.2,-0.3,0.06,0.38,0.48,"0.4751
",,
0.2,-0.2,0.06,0.4,0.53,"0.5800
",,
0.2,-0.1,0.06,0.42,0.57,"0.8236
",,
0.2,0,0.06,0.39,0.49,"0.8464
",,
0.2,0.1,0.06,0.36,0.42,"0.6587
",,
0.2,0.2,0.06,0.34,0.37,"0.5863
",,
0.2,0.3,0.06,0.31,0.33,"0.5020
",,
0.3,-0.3,0.06,0.37,0.47,"0.6004
",,
0.3,-0.2,0.06,0.39,0.51,"0.7512
",,
0.3,-0.1,0.06,0.39,0.51,"0.9955
",,
0.3,0,0.06,0.36,0.43,"0.8449
",,
0.3,0.1,0.06,0.34,0.37,"0.6902
",,
0.3,0.2,0.06,0.31,0.33,"0.6143
",,
0.3,0.3,0.06,0.29,0.3,0.57,,
-0.3,-0.3,0.08,0.38,0.49,"0.0601
",,
-0.3,-0.2,0.08,0.41,0.56,"0
",,
-0.3,-0.1,0.08,0.44,0.64,"0
",,
-0.3,0,0.08,0.46,0.69,"0
",,
-0.3,0.1,0.08,0.44,0.64,"0
",,
-0.3,0.2,0.08,0.42,0.59,"0
",,
-0.3,0.3,0.08,0.39,0.53,"0
",,
-0.2,-0.3,0.08,0.38,0.49,"0.1220
",,
-0.2,-0.2,0.08,0.41,0.56,"0
",,
-0.2,-0.1,0.08,0.45,0.65,"0
",,
-0.2,0,0.08,0.48,0.75,"0
",,
-0.2,0.1,0.08,0.47,0.72,"0
",,
-0.2,0.2,0.08,0.45,0.66,"0
",,
-0.2,0.3,0.08,0.42,0.59,"0
",,
-0.1,-0.3,0.08,0.38,0.48,"0.1978
",,
-0.1,-0.2,0.08,0.42,0.56,"0.1179
",,
-0.1,-0.1,0.08,0.45,0.65,"0
",,
-0.1,0,0.08,0.5,0.78,"0
",,
-0.1,0.1,0.08,0.46,0.67,"0
",,
-0.1,0.2,0.08,0.42,0.56,"0
",,
-0.1,0.3,0.08,0.38,0.48,"0
",,
0,-0.3,0.08,0.38,0.48,"0.2958
",,
0,-0.2,0.08,0.41,0.54,"0.2784
",,
0,-0.1,0.08,0.45,0.63,"0.2826
",,
0,0,0.08,0.46,0.67,"0.4022
",,
0,0.1,0.08,0.42,0.55,"0.1303
",,
0,0.2,0.08,0.38,0.47,"0
",,
0,0.3,0.08,0.35,0.41,"0
",,
0.1,-0.3,0.08,0.38,0.47,"0.4070
",,
0.1,-0.2,0.08,0.41,0.53,"0.4475
",,
0.1,-0.1,0.08,0.43,0.6,"0.5704
",,
0.1,0,0.08,0.42,0.55,"0.7395
",,
0.1,0.1,0.08,0.38,0.47,"0.4473
",,
0.1,0.2,0.08,0.35,0.4,"0.2717
",,
0.1,0.3,0.08,0.33,0.36,"0.1502
",,
0.2,-0.3,0.08,0.37,0.46,"0.5177
",,
0.2,-0.2,0.08,0.39,0.51,"0.6115
",,
0.2,-0.1,0.08,0.41,0.54,"0.8011
",,
0.2,0,0.08,0.38,0.47,"0.7111
",,
0.2,0.1,0.08,0.35,0.4,"0.5023
",,
0.2,0.2,0.08,0.33,0.35,"0.4505
",,
0.2,0.3,0.08,0.31,0.32,"0.4007
",,
0.3,-0.3,0.08,0.36,0.45,"0.6288
",,
0.3,-0.2,0.08,0.38,0.49,"0.7532
",,
0.3,-0.1,0.08,0.38,0.48,"0.9092
",,
0.3,0,0.08,0.35,0.41,"0.6907
",,
0.3,0.1,0.08,0.33,0.36,"0.5441
",,
0.3,0.2,0.08,0.31,0.32,"0.4913
",,
0.3,0.3,0.08,0.29,0.28,0.45,,
-0.3,-0.3,0.1,0.37,0.47,"0.1380
",,
-0.3,-0.2,0.1,0.4,0.54,"0
",,
-0.3,-0.1,0.1,0.43,0.61,"0
",,
-0.3,0,0.1,0.45,0.65,"0
",,
-0.3,0.1,0.1,0.43,0.62,"0
",,
-0.3,0.2,0.1,0.41,0.56,"0
",,
-0.3,0.3,0.1,0.39,0.51,"0
",,
-0.2,-0.3,0.1,0.37,0.47,"0.2022
",,
-0.2,-0.2,0.1,0.41,0.54,"0.0377
",,
-0.2,-0.1,0.1,0.44,0.62,"0
",,
-0.2,0,0.1,0.47,0.71,"0
",,
-0.2,0.1,0.1,0.46,0.69,"0
",,
-0.2,0.2,0.1,0.44,0.63,"0
",,
-0.2,0.3,0.1,0.41,0.56,"0
",,
-0.1,-0.3,0.1,0.38,0.46,"0.2737
",,
-0.1,-0.2,0.1,0.41,0.53,"0.1702
",,
-0.1,-0.1,0.1,0.44,0.62,"0.0870
",,
-0.1,0,0.1,0.49,0.75,"0
",,
-0.1,0.1,0.1,0.45,0.64,"0
",,
-0.1,0.2,0.1,0.41,0.54,"0
",,
-0.1,0.3,0.1,0.38,0.46,"0
",,
0,-0.3,0.1,0.37,0.46,"0.3525
",,
0,-0.2,0.1,0.4,0.52,"0.3386
",,
0,-0.1,0.1,0.44,0.6,"0.3475
",,
0,0,0.1,0.45,0.64,"0.3642
",,
0,0.1,0.1,0.41,0.53,"0.0377
",,
0,0.2,0.1,0.38,0.45,"0
",,
0,0.3,0.1,0.35,0.39,"0
",,
0.1,-0.3,0.1,0.37,0.45,"0.4381
",,
0.1,-0.2,0.1,0.4,0.51,"0.4722
",,
0.1,-0.1,0.1,0.42,0.57,"0.5783
",,
0.1,0,0.1,0.41,0.53,"0.5743
",,
0.1,0.1,0.1,0.38,0.45,"0.2684
",,
0.1,0.2,0.1,0.35,0.39,"0.2006
",,
0.1,0.3,0.1,0.32,0.34,"0.0475
",,
0.2,-0.3,0.1,0.36,0.44,"0.5415
",,
0.2,-0.2,0.1,0.39,0.49,"0.6207
",,
0.2,-0.1,0.1,0.4,0.52,"0.7282
",,
0.2,0,0.1,0.38,0.45,"0.4555
",,
0.2,0.1,0.1,0.35,0.39,"0.3997
",,
0.2,0.2,0.1,0.32,0.34,"0.2879
",,
0.2,0.3,0.1,0.3,0.3,"0.2858
",,
0.3,-0.3,0.1,0.36,0.43,"0.6034
",,
0.3,-0.2,0.1,0.37,0.47,"0.6946
",,
0.3,-0.1,0.1,0.38,0.46,"0.7526
",,
0.3,0,0.1,0.35,0.39,"0.5718
",,
0.3,0.1,0.1,0.32,0.34,"0.3662
",,
0.3,0.2,0.1,0.3,0.3,"0.3433
",,
0.3,0.3,0.1,0.28,0.27,0.31,,
-0.3,-0.3,0.12,0.37,0.46,"0.1509
",,
-0.3,-0.2,0.12,0.4,0.53,"0
",,
-0.3,-0.1,0.12,0.43,0.6,"0
",,
-0.3,0,0.12,0.44,0.64,"0
",,
-0.3,0.1,0.12,0.43,0.6,"0
",,
-0.3,0.2,0.12,0.4,0.55,"0
",,
-0.3,0.3,0.12,0.38,0.5,"0
",,
-0.2,-0.3,0.12,0.37,0.46,"0.2027
",,
-0.2,-0.2,0.12,0.4,0.52,"0.0907
",,
-0.2,-0.1,0.12,0.43,0.61,"0
",,
-0.2,0,0.12,0.47,0.7,"0
",,
-0.2,0.1,0.12,0.46,0.68,"0
",,
-0.2,0.2,0.12,0.43,0.61,"0
",,
-0.2,0.3,0.12,0.4,0.55,"0
",,
-0.1,-0.3,0.12,0.37,0.45,"0.2744
",,
-0.1,-0.2,0.12,0.4,0.52,"0.2087
",,
-0.1,-0.1,0.12,0.44,0.61,"0.1006
",,
-0.1,0,0.12,0.48,0.73,"0
",,
-0.1,0.1,0.12,0.45,0.63,"0
",,
-0.1,0.2,0.12,0.4,0.53,"0
",,
-0.1,0.3,0.12,0.37,0.45,"0
",,
0,-0.3,0.12,0.37,0.45,"0.3557
",,
0,-0.2,0.12,0.4,0.51,"0.3440
",,
0,-0.1,0.12,0.43,0.59,"0.3443
",,
0,0,0.12,0.45,0.62,"0.3529
",,
0,0.1,0.12,0.4,0.52,"0.0079
",,
0,0.2,0.12,0.37,0.44,"0
",,
0,0.3,0.12,0.34,0.38,"0
",,
0.1,-0.3,0.12,0.36,0.44,"0.4488
",,
0.1,-0.2,0.12,0.39,0.5,"0.4836
",,
0.1,-0.1,0.12,0.42,0.55,"0.5639
",,
0.1,0,0.12,0.4,0.52,"0.5021
",,
0.1,0.1,0.12,0.37,0.44,"0.2769
",,
0.1,0.2,0.12,0.34,0.38,"0.1359
",,
0.1,0.3,0.12,0.32,0.33,"0.0270
",,
0.2,-0.3,0.12,0.36,0.43,"0.5427
",,
0.2,-0.2,0.12,0.38,0.47,"0.6047
",,
0.2,-0.1,0.12,0.4,0.51,"0.7124
",,
0.2,0,0.12,0.37,0.44,"0.4670
",,
0.2,0.1,0.12,0.34,0.38,"0.2994
",,
0.2,0.2,0.12,0.32,0.33,"0.2513
",,
0.2,0.3,0.12,0.3,0.29,"0.2441
",,
0.3,-0.3,0.12,0.35,0.42,"0.6032
",,
0.3,-0.2,0.12,0.37,0.46,"0.6895
",,
0.3,-0.1,0.12,0.37,0.45,"0.7518
",,
0.3,0,0.12,0.34,0.38,"0.4564
",,
0.3,0.1,0.12,0.32,0.33,"0.3268
",,
0.3,0.2,0.12,0.3,0.29,"0.2904
",,
0.3,0.3,0.12,0.28,0.26,0.27,,
-0.3,-0.3,0.14,0.36,0.44,"0.1785
",,
-0.3,-0.2,0.14,0.39,0.5,"0.0394
",,
-0.3,-0.1,0.14,0.42,0.57,"0
",,
-0.3,0,0.14,0.43,0.61,"0
",,
-0.3,0.1,0.14,0.42,0.57,"0
",,
-0.3,0.2,0.14,0.4,0.52,"0
",,
-0.3,0.3,0.14,0.37,0.48,"0
",,
-0.2,-0.3,0.14,0.36,0.44,"0.2273
",,
-0.2,-0.2,0.14,0.39,0.5,"0.1261
",,
-0.2,-0.1,0.14,0.43,0.58,"0
",,
-0.2,0,0.14,0.46,0.67,"0
",,
-0.2,0.1,0.14,0.45,0.65,"0
",,
-0.2,0.2,0.14,0.42,0.59,"0
",,
-0.2,0.3,0.14,0.4,0.52,"0
",,
-0.1,-0.3,0.14,0.36,0.43,"0.2937
",,
-0.1,-0.2,0.14,0.39,0.5,"0.2349
",,
-0.1,-0.1,0.14,0.43,0.58,"0.1370
",,
-0.1,0,0.14,0.47,0.7,"0
",,
-0.1,0.1,0.14,0.43,0.6,"0
",,
-0.1,0.2,0.14,0.4,0.5,"0
",,
-0.1,0.3,0.14,0.36,0.43,"0
",,
0,-0.3,0.14,0.36,0.43,"0.3708
",,
0,-0.2,0.14,0.39,0.49,"0.3589
",,
0,-0.1,0.14,0.42,0.57,"0.3576
",,
0,0,0.14,0.43,0.59,"0.3096
",,
0,0.1,0.14,0.4,0.49,"0
",,
0,0.2,0.14,0.36,0.42,"0
",,
0,0.3,0.14,0.33,0.37,"0
",,
0.1,-0.3,0.14,0.36,0.42,"0.4544
",,
0.1,-0.2,0.14,0.38,0.47,"0.4858
",,
0.1,-0.1,0.14,0.41,0.53,"0.5449
",,
0.1,0,0.14,0.4,0.49,"0.3994
",,
0.1,0.1,0.14,0.36,0.42,"0.1924
",,
0.1,0.2,0.14,0.33,0.36,"0.0877
",,
0.1,0.3,0.14,0.31,0.32,"0
",,
0.2,-0.3,0.14,0.35,0.41,"0.5309
",,
0.2,-0.2,0.14,0.37,0.46,"0.5828
",,
0.2,-0.1,0.14,0.39,0.49,"0.6659
",,
0.2,0,0.14,0.36,0.42,"0.3619
",,
0.2,0.1,0.14,0.33,0.36,"0.2176
",,
0.2,0.2,0.14,0.31,0.31,"0.1816
",,
0.2,0.3,0.14,0.29,0.28,"0.1731
",,
0.3,-0.3,0.14,0.34,0.4,"0.5695
",,
0.3,-0.2,0.14,0.36,0.43,"0.6436
",,
0.3,-0.1,0.14,0.36,0.43,"0.6794
",,
0.3,0,0.14,0.33,0.37,"0.3603
",,
0.3,0.1,0.14,0.31,0.32,"0.2505
",,
0.3,0.2,0.14,0.29,0.28,"0.2151
",,
0.3,0.3,0.14,0.27,0.25,0.21,,
-0.3,-0.3,0.16,0.35,0.42,"0.1997
",,
-0.3,-0.2,0.16,0.38,0.48,"0.0725
",,
-0.3,-0.1,0.16,0.41,0.54,"0
",,
-0.3,0,0.16,0.42,0.58,"0
",,
-0.3,0.1,0.16,0.41,0.55,"0
",,
-0.3,0.2,0.16,0.39,0.5,"0
",,
-0.3,0.3,0.16,0.36,0.45,"0
",,
-0.2,-0.3,0.16,0.35,0.42,"0.2472
",,
-0.2,-0.2,0.16,0.38,0.48,"0.1532
",,
-0.2,-0.1,0.16,0.42,0.56,"0
",,
-0.2,0,0.16,0.45,0.64,"0
",,
-0.2,0.1,0.16,0.44,0.62,"0
",,
-0.2,0.2,0.16,0.41,0.56,"0
",,
-0.2,0.3,0.16,0.39,0.5,"0
",,
-0.1,-0.3,0.16,0.35,0.41,"0.3062
",,
-0.1,-0.2,0.16,0.38,0.47,"0.2535
",,
-0.1,-0.1,0.16,0.42,0.55,"0.1626
",,
-0.1,0,0.16,0.46,0.67,"0
",,
-0.1,0.1,0.16,0.43,0.57,"0
",,
-0.1,0.2,0.16,0.39,0.48,"0
",,
-0.1,0.3,0.16,0.35,0.41,"0
",,
0,-0.3,0.16,0.35,0.41,"0.3770
",,
0,-0.2,0.16,0.38,0.46,"0.3664
",,
0,-0.1,0.16,0.41,0.54,"0.3659
",,
0,0,0.16,0.43,0.57,"0.2553
",,
0,0.1,0.16,0.39,0.47,"0
",,
0,0.2,0.16,0.35,0.4,"0
",,
0,0.3,0.16,0.33,0.35,"0
",,
0.1,-0.3,0.16,0.35,0.4,"0.4529
",,
0.1,-0.2,0.16,0.37,0.45,"0.4754
",,
0.1,-0.1,0.16,0.4,0.51,"0.5203
",,
0.1,0,0.16,0.39,0.47,"0.3105
",,
0.1,0.1,0.16,0.35,0.4,"0.1282
",,
0.1,0.2,0.16,0.33,0.34,"0.0546
",,
0.1,0.3,0.16,0.3,0.3,"0
",,
0.2,-0.3,0.16,0.34,0.39,"0.5095
",,
0.2,-0.2,0.16,0.36,0.43,"0.5541
",,
0.2,-0.1,0.16,0.38,0.46,"0.6172
",,
0.2,0,0.16,0.35,0.4,"0.2816
",,
0.2,0.1,0.16,0.33,0.34,"0.1559
",,
0.2,0.2,0.16,0.3,0.3,"0.1212
",,
0.2,0.3,0.16,0.28,0.27,"0.1205
",,
0.3,-0.3,0.16,0.33,0.38,"0.5340
",,
0.3,-0.2,0.16,0.35,0.42,"0.6034
",,
0.3,-0.1,0.16,0.35,0.41,"0.5884
",,
0.3,0,0.16,0.33,0.35,"0.2873
",,
0.3,0.1,0.16,0.3,0.3,"0.1839
",,
0.3,0.2,0.16,0.28,0.27,"0.1586
",,
0.3,0.3,0.16,0.27,0.24,0.16,,
-0.3,-0.3,0.18,0.34,0.39,"0.2231
",,
-0.3,-0.2,0.18,0.37,0.45,"0.1093
",,
-0.3,-0.1,0.18,0.39,0.51,"0
",,
-0.3,0,0.18,0.41,0.54,"0
",,
-0.3,0.1,0.18,0.39,0.51,"0
",,
-0.3,0.2,0.18,0.37,0.47,"0
",,
-0.3,0.3,0.18,0.35,0.42,"0
",,
-0.2,-0.3,0.18,0.34,0.39,"0.2633
",,
-0.2,-0.2,0.18,0.37,0.45,"0.1817
",,
-0.2,-0.1,0.18,0.4,0.52,"0.0289
",,
-0.2,0,0.18,0.43,0.59,"0
",,
-0.2,0.1,0.18,0.42,0.58,"0
",,
-0.2,0.2,0.18,0.4,0.52,"0
",,
-0.2,0.3,0.18,0.37,0.47,"0
",,
-0.1,-0.3,0.18,0.34,0.38,"0.3161
",,
-0.1,-0.2,0.18,0.37,0.44,"0.2701
",,
-0.1,-0.1,0.18,0.4,0.52,"0.1913
",,
-0.1,0,0.18,0.44,0.62,"0
",,
-0.1,0.1,0.18,0.41,0.53,"0
",,
-0.1,0.2,0.18,0.37,0.45,"0
",,
-0.1,0.3,0.18,0.34,0.39,"0
",,
0,-0.3,0.18,0.34,0.38,"0.3770
",,
0,-0.2,0.18,0.37,0.43,"0.3679
",,
0,-0.1,0.18,0.4,0.5,"0.3620
",,
0,0,0.18,0.41,0.53,"0.1809
",,
0,0.1,0.18,0.37,0.44,"0
",,
0,0.2,0.18,0.34,0.38,"0
",,
0,0.3,0.18,0.32,0.33,"0
",,
0.1,-0.3,0.18,0.34,0.37,"0.4351
",,
0.1,-0.2,0.18,0.36,0.42,"0.4507
",,
0.1,-0.1,0.18,0.39,0.47,"0.4751
",,
0.1,0,0.18,0.37,0.44,"0.2010
",,
0.1,0.1,0.18,0.34,0.37,"0.0464
",,
0.1,0.2,0.18,0.32,0.32,"0.0095
",,
0.1,0.3,0.18,0.29,0.28,"0
",,
0.2,-0.3,0.18,0.33,0.36,"0.4726
",,
0.2,-0.2,0.18,0.35,0.41,"0.5136
",,
0.2,-0.1,0.18,0.37,0.43,"0.4798
",,
0.2,0,0.18,0.34,0.38,"0.1785
",,
0.2,0.1,0.18,0.32,0.32,"0.0657
",,
0.2,0.2,0.18,0.29,0.28,"0.0469
",,
0.2,0.3,0.18,0.27,0.25,"0.0441
",,
0.3,-0.3,0.18,0.32,0.36,"0.4867
",,
0.3,-0.2,0.18,0.34,0.39,"0.5462
",,
0.3,-0.1,0.18,0.34,0.38,"0.4354
",,
0.3,0,0.18,0.32,0.33,"0.1794
",,
0.3,0.1,0.18,0.29,0.28,"0.1020
",,
0.3,0.2,0.18,0.27,0.25,"0.0772
",,
0.3,0.3,0.18,0.26,0.22,0.07,,
-0.3,-0.3,0.2,0.33,0.38,"0.2313
",,
-0.3,-0.2,0.2,0.36,0.42,"0.1287
",,
-0.3,-0.1,0.2,0.38,0.48,"0
",,
-0.3,0,0.2,0.4,0.52,"0
",,
-0.3,0.1,0.2,0.38,0.49,"0
",,
-0.3,0.2,0.2,0.36,0.44,"0
",,
-0.3,0.3,0.2,0.34,0.41,"0
",,
-0.2,-0.3,0.2,0.33,0.37,"0.2693
",,
-0.2,-0.2,0.2,0.36,0.42,"0.1952
",,
-0.2,-0.1,0.2,0.39,0.49,"0.0569
",,
-0.2,0,0.2,0.42,0.57,"0
",,
-0.2,0.1,0.2,0.41,0.55,"0
",,
-0.2,0.2,0.2,0.39,0.49,"0
",,
-0.2,0.3,0.2,0.36,0.44,"0
",,
-0.1,-0.3,0.2,0.33,0.37,"0.3170
",,
-0.1,-0.2,0.2,0.36,0.42,"0.2759
",,
-0.1,-0.1,0.2,0.39,0.49,"0.2057
",,
-0.1,0,0.2,0.43,0.59,"0
",,
-0.1,0.1,0.2,0.4,0.51,"0
",,
-0.1,0.2,0.2,0.36,0.43,"0
",,
-0.1,0.3,0.2,0.33,0.37,"0
",,
0,-0.3,0.2,0.33,0.36,"0.3713
",,
0,-0.2,0.2,0.36,0.41,"0.3639
",,
0,-0.1,0.2,0.39,0.48,"0.3316
",,
0,0,0.2,0.4,0.5,"0.1398
",,
0,0.1,0.2,0.36,0.42,"0
",,
0,0.2,0.2,0.33,0.36,"0
",,
0,0.3,0.2,0.31,0.31,"0
",,
0.1,-0.3,0.2,0.33,0.36,"0.4177
",,
0.1,-0.2,0.2,0.35,0.4,"0.4315
",,
0.1,-0.1,0.2,0.38,0.45,"0.3925
",,
0.1,0,0.2,0.36,0.42,"0.1358
",,
0.1,0.1,0.2,0.33,0.35,"0
",,
0.1,0.2,0.2,0.31,0.31,"0
",,
0.1,0.3,0.2,0.29,0.27,"0
",,
0.2,-0.3,0.2,0.32,0.35,"0.4470
",,
